# stage: dependency-eigen-install
# command: C:\Users\ZBY\Desktop\YYZ\GNCSIMZMKN\build\legacy-reproduction\runs\r0-leg-001-20260810-07\deps\w64devkit-extracted\w64devkit\bin\cmake.exe --build C:\Users\ZBY\Desktop\YYZ\GNCSIMZMKN\build\legacy-reproduction\runs\r0-leg-001-20260810-07\deps\eigen-build --target install
# working_directory: C:\Users\ZBY\Desktop\YYZ\GNCSIMZMKN\build\legacy-reproduction\runs\r0-leg-001-20260810-07
# started_utc: 2026-08-10T05:17:02.7697244+00:00
# elapsed_seconds: 0.599
# exit_code: 0

[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/Jacobi
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/Jacobi/Jacobi.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/KLUSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/KLUSupport/KLUSupport.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/LU
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/LU/arch
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/LU/arch/InverseSize4.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/LU/Determinant.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/LU/FullPivLU.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/LU/InverseImpl.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/LU/PartialPivLU.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/LU/PartialPivLU_LAPACKE.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/MetisSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/MetisSupport/MetisSupport.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/misc
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/misc/blas.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/misc/Image.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/misc/Kernel.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/misc/lapack.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/misc/lapacke.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/misc/lapacke_mangling.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/misc/RealSvd2x2.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/OrderingMethods
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/OrderingMethods/Amd.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/OrderingMethods/Ordering.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/PardisoSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/PardisoSupport/PardisoSupport.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/PaStiXSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/PaStiXSupport/PaStiXSupport.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins/ArrayCwiseBinaryOps.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins/ArrayCwiseUnaryOps.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins/BlockMethods.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins/CommonCwiseBinaryOps.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins/CommonCwiseUnaryOps.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins/IndexedViewMethods.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins/MatrixCwiseBinaryOps.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins/MatrixCwiseUnaryOps.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/plugins/ReshapedMethods.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/QR
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/QR/ColPivHouseholderQR.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/QR/CompleteOrthogonalDecomposition.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/QR/FullPivHouseholderQR.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/QR/HouseholderQR.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/QR/HouseholderQR_LAPACKE.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCholesky
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCholesky/SimplicialCholesky.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/AmbiVector.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/CompressedStorage.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/MappedSparseMatrix.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseAssign.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseBlock.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseColEtree.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseCompressedBase.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseDenseProduct.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseDiagonalProduct.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseDot.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseFuzzy.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseMap.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseMatrix.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseMatrixBase.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparsePermutation.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseProduct.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseRedux.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseRef.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseSelfAdjointView.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseSolverBase.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseTranspose.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseTriangularView.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseUtil.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseVector.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/SparseView.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseCore/TriangularSolver.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLUImpl.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_column_bmod.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_column_dfs.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_gemm_kernel.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_Memory.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_panel_bmod.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_panel_dfs.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_pivotL.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_pruneL.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_relax_snode.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_Structs.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseLU/SparseLU_Utils.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseQR
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SparseQR/SparseQR.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SPQRSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/StlSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/StlSupport/details.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/StlSupport/StdDeque.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/StlSupport/StdList.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/StlSupport/StdVector.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SuperLUSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SuperLUSupport/SuperLUSupport.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SVD
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SVD/BDCSVD.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SVD/JacobiSVD.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SVD/JacobiSVD_LAPACKE.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SVD/SVDBase.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/SVD/UpperBidiagonalization.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/UmfPackSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/src/UmfPackSupport/UmfPackSupport.h
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/StdDeque
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/StdList
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/StdVector
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/SuperLUSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/SVD
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/Eigen/UmfPackSupport
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/share/eigen3/cmake/Eigen3Targets.cmake
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/share/eigen3/cmake/UseEigen3.cmake
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/share/eigen3/cmake/Eigen3Config.cmake
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/share/eigen3/cmake/Eigen3ConfigVersion.cmake
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/unsupported/Eigen/AdolcForward
-- Installing: C:/Users/ZBY/Desktop/YYZ/GNCSIMZMKN/build/legacy-reproduction/runs/r0-leg-001-20260810-07/deps/eigen-install/include/eigen3/unsupported/Eigen/AlignedVector3
